COUNTRY,NAME,ID,LINK,LINK2,internal_hco_id,orgkey,payment_hco_id,PaymentCount,PaymentAmount,InteractionCount
SPAIN,Red de Solidaridad y Progreso,S007,www.redsolidaridadyprogreso.org,NULL,NULL,NULL,NULL,NULL,NULL,2
SPAIN,Asociación Nueva Luz,S008,www.asociacionnuevaluz.org,NULL,NULL,NULL,9900987655,2,15543,0
SPAIN,Fundación Esperanza y Futuro,S009,www.fundacionesperanzayfuturo.org,NULL,NULL,orgK990556789012,9900234568,1,19234,0
SPAIN,Centro de Acción Social Esperanza,S010,www.centroaccionalsocialesperanza.org,NULL,NULL,NULL,9900871235,2,16543,2
SPAIN,Red de Apoyo Integral,S011,www.redapoyointegral.org,NULL,NULL,NULL,NULL,NULL,NULL,1
SPAIN,Asociación Progreso Solidario,S012,www.asociacionprogresosolidario.org,NULL,NULL,orgK990889012345,9900567891,1,12123,0
SPAIN,Fundación Luz y Esperanza,S013,www.fundacionluzyesperanza.org,NULL,NULL,orgK991001234567,9900543211,2,17321,0
SPAIN,Centro de Bienestar y Solidaridad,S014,www.centrobienestarysolidaridad.org,NULL,NULL,orgK991112345678,NULL,NULL,NULL,0
SPAIN,Red Esperanza y Desarrollo,S015,www.redesperanzaydesarrollo.org,NULL,NULL,NULL,9900237891,1,16342,1
USA,National Wellness Foundation,U005,www.nationalwellnessfoundation.org,NULL,NULL,orgK990112345678,9900984321,2,17984,0
USA,United Health Care Network,U006,www.unitedhealthcarenetwork.org,NULL,NULL,NULL,9900650988,1,12456,0
USA,American Care Alliance,U007,www.americancarealliance.org,NULL,NULL,orgK990334567890,NULL,NULL,NULL,1
USA,Future Health Initiative,U008,www.futurehealthinitiative.org,NULL,NULL,NULL,9900123457,2,19876,0
USA,Hope and Healing Foundation,U009,www.hopeandhealingfoundation.org,NULL,NULL,orgK990556789012,NULL,NULL,NULL,0
USA,Nationwide Health Support Network,U010,www.nationwidehealthsupport.org,NULL,NULL,NULL,9900789346,1,13789,0
USA,Unified Care Solutions,U011,www.unifiedcaresolutions.org,NULL,NULL,orgK990778901234,NULL,NULL,NULL,2
USA,Bright Horizons Health Foundation,U012,www.brighthorizonshealth.org,NULL,NULL,NULL,9900432111,2,14567,0
USA,National Health and Wellness Network,U013,www.nationalhealthandwellness.org,NULL,NULL,orgK991001234567,9900765434,1,17234,0
USA,American Wellness Partners,U014,www.americanwellnesspartners.org,NULL,NULL,orgK991112345678,NULL,NULL,NULL,2
USA,Comprehensive Care Initiative,U015,www.comprehensivecareinitiative.org,NULL,NULL,NULL,9900456799,2,17543,1
